
============================================================
=== Region: aws-na ===
============================================================

=== Launch Management ===

+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                      | Link                                                                                                                                                              |
| 2026-02-14 08:31:50 IST  | 8        | [stderr] 2026/02/14 03:01:50 [error] 22#22: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 29#29: wrong ident 65514 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 5614  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 5        | [stderr] 2026/02/14 03:01:50 [error] 31#31: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 28#28: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 28#28: wrong ident 9552 in DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws, expect 5307   | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 24#24: unexpected DNS response for r55dzh3v3frci4m4v6xc7fpj6m0vgryp.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 31#31: unexpected DNS response for ilahofxb5l5ejh6tovqxzrixwy0vjmhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 29#29: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 3        | [stderr] 2026/02/14 03:01:50 [error] 28#28: unexpected DNS response for ilahofxb5l5ejh6tovqxzrixwy0vjmhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 28#28: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 3        | [stderr] 2026/02/14 03:01:50 [error] 28#28: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 34#34: wrong ident 47650 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 43687 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 34#34: wrong ident 51871 in DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws, expect 43470 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 34#34: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 30#30: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 30#30: wrong ident 58277 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 14662 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 37#37: wrong ident 4086 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 11957  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 6        | [stderr] 2026/02/14 03:01:50 [error] 25#25: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 26#26: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 2        | [stderr] 2026/02/14 03:01:50 [error] 30#30: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 1        | [stderr] 2026/02/14 03:01:50 [error] 32#32: wrong ident 55289 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 50393 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 3        | [stderr] 2026/02/14 03:01:50 [error] 25#25: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 27#27: wrong ident 47810 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 40664 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 4        | [stderr] 2026/02/14 03:01:50 [error] 28#28: unexpected DNS response for 35iks7ex2ru65wy56skcjhzvxm0mmfhd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 5        | [stderr] 2026/02/14 03:01:50 [error] 23#23: wrong ident 44089 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 4941  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 3        | [stderr] 2026/02/14 03:01:50 [error] 31#31: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 1        | [stderr] 2026/02/14 03:01:50 [error] 27#27: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 2        | [stderr] 2026/02/14 03:01:50 [error] 28#28: wrong ident 7608 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 39766  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 3        | [stderr] 2026/02/14 03:01:50 [error] 37#37: wrong ident 10961 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 10025 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 3        | [stderr] 2026/02/14 03:01:50 [error] 34#34: wrong ident 56454 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 35437 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 2        | [stderr] 2026/02/14 03:01:50 [error] 29#29: wrong ident 13533 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 47906 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 2        | [stderr] 2026/02/14 03:01:50 [error] 26#26: unexpected DNS response for qownxc2chjwa6xpmufli2l2dua0ycsvj.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 1        | [stderr] 2026/02/14 03:01:50 [error] 26#26: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 3        | [stderr] 2026/02/14 03:01:50 [error] 37#37: wrong ident 29042 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 64792 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 1        | [stderr] 2026/02/14 03:01:50 [error] 26#26: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 1        | [stderr] 2026/02/14 03:01:50 [error] 33#33: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:50 IST  | 1        | [stderr] 2026/02/14 03:01:50 [error] 24#24: unexpected DNS response for ilahofxb5l5ejh6tovqxzrixwy0vjmhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A50Z&time-end=2026-02-14T03%3A16%3A50Z |
| 2026-02-14 08:31:49 IST  | 1        | [stderr] 2026/02/14 03:01:49 [error] 28#28: unexpected DNS response for 35iks7ex2ru65wy56skcjhzvxm0mmfhd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A49Z&time-end=2026-02-14T03%3A16%3A49Z |
| 2026-02-14 08:31:49 IST  | 1        | [stderr] 2026/02/14 03:01:49 [error] 23#23: unexpected DNS response for u454l6dw5b2gpjnihguozqtdwm0pgbtg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A49Z&time-end=2026-02-14T03%3A16%3A49Z |
| 2026-02-14 08:31:49 IST  | 1        | [stderr] 2026/02/14 03:01:49 [error] 24#24: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A49Z&time-end=2026-02-14T03%3A16%3A49Z |
| 2026-02-14 08:31:49 IST  | 1        | [stderr] 2026/02/14 03:01:49 [error] 26#26: unexpected DNS response for u454l6dw5b2gpjnihguozqtdwm0pgbtg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A49Z&time-end=2026-02-14T03%3A16%3A49Z |
| 2026-02-14 08:31:39 IST  | 3        | [stderr] 2026/02/14 03:01:39 [error] 29#29: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A39Z&time-end=2026-02-14T03%3A16%3A39Z |
| 2026-02-14 08:31:39 IST  | 1        | [stderr] 2026/02/14 03:01:39 [error] 25#25: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A39Z&time-end=2026-02-14T03%3A16%3A39Z |
| 2026-02-14 08:31:39 IST  | 1        | [stderr] 2026/02/14 03:01:39 [error] 26#26: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A39Z&time-end=2026-02-14T03%3A16%3A39Z |
| 2026-02-14 08:31:39 IST  | 1        | [stderr] 2026/02/14 03:01:39 [error] 21#21: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A39Z&time-end=2026-02-14T03%3A16%3A39Z |
| 2026-02-14 08:31:35 IST  | 1        | [stderr] 2026/02/14 03:01:35 [error] 27#27: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A35Z&time-end=2026-02-14T03%3A16%3A35Z |
| 2026-02-14 08:31:35 IST  | 1        | [stderr] 2026/02/14 03:01:35 [error] 24#24: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A35Z&time-end=2026-02-14T03%3A16%3A35Z |
| 2026-02-14 08:31:35 IST  | 1        | [stderr] 2026/02/14 03:01:35 [error] 25#25: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A35Z&time-end=2026-02-14T03%3A16%3A35Z |
| 2026-02-14 08:31:35 IST  | 2        | [stderr] 2026/02/14 03:01:35 [error] 26#26: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A35Z&time-end=2026-02-14T03%3A16%3A35Z |
| 2026-02-14 08:31:35 IST  | 2        | [stderr] 2026/02/14 03:01:35 [error] 33#33: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A01%3A35Z&time-end=2026-02-14T03%3A16%3A35Z |
| 2026-02-14 02:41:09 IST  | 3        | [stderr] 2026/02/13 21:11:09 [error] 27#27: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A09Z&time-end=2026-02-13T21%3A26%3A09Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 23#23: unexpected DNS response for gxwcaem5mrx5qogqvuxrbb3gqy0fbbrx.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 4        | [stderr] 2026/02/13 21:11:08 [error] 23#23: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 23#23: unexpected DNS response for wayyafc3c5ff52v4vvzuyulure0pfpjo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 4        | [stderr] 2026/02/13 21:11:08 [error] 23#23: wrong ident 4230 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 49877  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 2        | [stderr] 2026/02/13 21:11:08 [error] 23#23: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 25#25: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 1        | [stderr] 2026/02/13 21:11:08 [error] 25#25: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 2        | [stderr] 2026/02/13 21:11:08 [error] 22#22: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 24#24: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 24#24: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 4        | [stderr] 2026/02/13 21:11:08 [error] 24#24: unexpected DNS response for wayyafc3c5ff52v4vvzuyulure0pfpjo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 22#22: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 4        | [stderr] 2026/02/13 21:11:08 [error] 24#24: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 5        | [stderr] 2026/02/13 21:11:08 [error] 24#24: wrong ident 46618 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 27978 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 24#24: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 1        | [stderr] 2026/02/13 21:11:08 [error] 23#23: unexpected DNS response for qownxc2chjwa6xpmufli2l2dua0ycsvj.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 1        | [stderr] 2026/02/13 21:11:08 [error] 37#37: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 31#31: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 3        | [stderr] 2026/02/13 21:11:08 [error] 37#37: unexpected DNS response for u454l6dw5b2gpjnihguozqtdwm0pgbtg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
